SubjectID	Day_Period	Aerococcus	Anaerococcus	Ureaplasma	Parvimonas	L. iners	Finegoldia	Staphylococcus	Porphyromonas	Atopobium	Gardnerella	L. crispatus	Peptostreptococcus	Sneathia	Streptococcus	Prevotella	Peptoniphilus	Incertae_Sedis_XI.1	L. gasseri	Corynebacterium	Dialister	L.otu5	L.otu3	Ruminococcaceae.3
27.1	14	0.030145914	0.019112563	0	0.002643325	0.776566861	0.001112237	0.00010099	0.00125012	0	0.020371149	0.059133787	0.000812779	0	7.21E-05	0.029111333	0	0	0.004890576	0.000183419	0.000457236	0.002929734	0.000522224	0
27.2	0	0.053669641	0.023151233	9.10E-05	0.003664252	0.565302089	0.00250788	8.44E-05	0.002566615	0	0.02946342	0.117224231	0.002730194	0	9.04E-05	0.089210273	0.003789604	0	0.006275109	0.00025366	0.001498057	0.003632674	0.000687904	0
27.2	14	0.05946358	0	0.000374763	0.005196808	0.470540174	0.003516594	1.61E-05	0.003717985	0.000938499	0.027902885	0.262080078	0.004663021	0.004028429	8.79E-05	0.024057455	0.008942109	0	0.005163804	0.000209294	0.002644666	0.003264557	0.000591392	0.000516584
27.3	0	0.053938806	0.230742976	0.000639656	0.006217787	0.270003128	0.003919395	0	0.004160758	0.001682505	0.022817287	0.084041309	0.005828607	0.02138669	0.000100894	0.159484424	0.011843906	4.60E-05	0.004099315	0.000140765	0.00314243	0.0028834	0.000486769	0.001310471
27.3	14	0.020799708	0.018325824	0.000608851	0.003285515	0.610873209	0.002231185	0	0.00206121	0.001002284	0.007798488	0.143181089	0.003865089	0.017597326	9.71E-05	0.102042699	0.007053891	4.41E-05	0.002253864	2.87E-05	0.001538171	0.001489189	0.000262061	0.000725792
27.3	28	0	0.000936993	0.000768703	0	0.339905248	0	5.22E-05	0	0	0	0.652433062	0.001113423	0	0.000174606	0	0	0	0.001918261	0	0	4.98E-05	0.000161	0
28.1	0	4.58E-05	4.09E-05	0.000204175	0	0	0	0.001003198	0	1.01E-05	0	0.9947578	0	0	0.000119671	0	0	0	0.000283871	0	0	0.000578581	0.000944309	0
28.1	14	0	0	0.000187793	0	0	0.000190972	0	0	0	0	0.992544098	0	1.18E-05	4.18E-05	0.00012469	2.18E-05	0	0.000906597	5.08E-05	6.62E-05	0.001995968	0.000650936	0
28.1	28	0	0	0.000210311	0	0.035282888	0.000427594	0	0	6.76E-06	0	0.954261696	0	4.17E-05	1.72E-05	0.000280336	3.88E-05	0	0.001251739	0.000117409	0.000130971	0.003189203	0.000495557	0
28.2	0	0	0	0.000239109	0	0.222018512	0.000476937	0	0	2.45E-05	0	0.766158981	0	5.39E-05	2.10E-05	0.000315451	3.91E-05	0	0.001372879	0.000120159	0.000136067	0.003888494	0.000459153	0
28.2	14	7.43E-06	1.30E-05	0.000268569	0	0.047040417	0.000401422	0.000473872	0	5.63E-05	0	0.940235675	0	5.82E-05	4.14E-05	0.000272601	2.60E-05	0	0.00131614	8.78E-05	9.60E-05	0.00448146	0.000437554	0
28.3	0	3.20E-05	3.99E-05	0.000282954	0	0.116908333	0.000298835	0.001042686	0	7.83E-05	0	0.869821209	0	5.49E-05	5.89E-05	0.000211276	1.33E-05	0	0.001204951	6.94E-05	5.45E-05	0.0047659	0.00046117	0
28.3	14	6.40E-05	7.79E-05	0.000273578	0	0	0.0001319	0.001716644	0	9.92E-05	0	0.986544654	0	4.20E-05	7.29E-05	0.000110674	0	0	0.000964722	8.62E-05	0	0.00488482	0.000515863	0
28.4	0	8.22E-05	0.000106325	0.000210308	0	0.182646856	0	0.001967075	0	9.86E-05	0	0.80434196	0	2.09E-05	5.77E-05	3.15E-05	0	0	0.000667867	0.000199456	0	0.00465453	0.000568659	0
28.4	14	7.17E-05	0.000111706	6.66E-05	0	0.021699678	0	0.001426007	0	6.29E-05	0	0.96677385	0	0	0	1.75E-05	0	0	0.00034989	0.000457399	0	0.003945331	0.000576592	0
29.1	0	0.000925474	0.000142785	0.001650716	2.91E-06	0	0	0	0	0.000178433	0.000335086	0.959769699	0	0	0.000231724	0	0.000338341	0	0.00545609	0	2.20E-05	0.002537076	0	0
29.1	14	0.000663944	2.91E-05	0.001069836	0	0.378403629	3.21E-05	0.004620312	2.21E-06	0.000123025	0.000240393	0.586677131	0	0	0.000100657	5.91E-05	7.98E-05	3.81E-06	0.003942683	0.000202638	0	0.001820122	4.57E-06	0
29.2	0	0.000343222	5.05E-07	0.000484267	0	0.018379613	6.04E-05	0.005813175	2.42E-05	6.44E-05	0.00012427	0.95568342	0	0	3.53E-05	0.000141911	0	1.93E-05	0.002055757	0.000738728	0	0.0009409	5.53E-06	0
29.2	14	0.000127489	3.46E-05	0.000140747	5.59E-06	0	5.96E-05	0.005000124	4.18E-05	2.98E-05	4.62E-05	0.980370321	0	0	4.00E-05	0.000104767	0	2.63E-05	0.000775462	0.001205543	0	0.000349495	0	0
29.3	0	0	9.71E-05	0	1.30E-05	0.001099993	4.50E-05	0.003376249	5.59E-05	1.20E-05	0	0.982565047	0	0	8.67E-05	5.64E-05	9.87E-06	2.81E-05	0	0.001600452	1.85E-05	0	0	0
29.3	14	0	0.000152118	0	1.79E-05	0.002704874	2.18E-05	0.001379897	6.06E-05	4.08E-06	0	0.982152956	0	0	0.000147485	8.52E-05	8.26E-05	2.36E-05	0	0.001731134	3.59E-05	0	0	0
29.4	0	0	0.000166399	0	1.82E-05	0.001013029	8.96E-06	0.000440968	5.79E-05	2.86E-06	0	0.984571704	0	0	0.000178289	0.00017449	0.000111225	1.87E-05	0	0.001645077	4.12E-05	0	0	0
29.4	14	0	0.000138907	0	1.22E-05	0	0	0	4.17E-05	4.02E-06	0	0.986714064	0	0	0.000208416	0.000521271	0.000105502	6.68E-06	0	0.001151809	3.62E-05	0	2.47E-05	0
29.4	28	5.85E-05	1.77E-05	6.30E-05	0	0.000635934	0	0.001022197	9.27E-06	6.21E-06	2.12E-05	0.986646212	0	0	0.000190104	0.001201539	0	0	0.000407012	0.000147375	5.73E-06	0.000160351	7.56E-05	0
30.1	0	0.000365865	0.003348677	3.40E-05	3.79E-06	0	0.001641619	0	0.000207999	0.00228432	0.000755591	0.896330814	0.000103053	0	0.001432092	0.003255356	0.001712226	0.000171486	0.000106184	0.043157728	0.000308171	0.000911284	0.000908633	0.000236617
30.1	14	9.14E-05	0.000354259	9.40E-05	0	0.000410046	0	0.000267153	0	0	0	0.972397178	0	0.000422859	0	0.000963233	0.000239019	0.000113361	4.55E-05	0.014564461	9.97E-06	0.000701235	0.000554698	0
30.1	28	0	0	0.000128318	0	0	0	0.000494954	0	0.000253961	0	0.987412095	0	0.000283488	0	0	0	0.000123686	1.60E-05	0.00117816	0	0.000416452	0.000310182	0
30.2	0	0	0	0.000137931	0	0	0	0.000521164	0	0.001577415	0	0.981279065	0	0	0	0	4.97E-05	0.000149353	1.22E-05	0	0	0.000291132	0.00024501	0
30.2	14	0	0.000880567	0.000143672	0	0.124359511	0.000643695	0.000445806	0.000128687	0.002917852	0	0.831709428	4.64E-05	0	0.000735612	5.84E-05	0.000841194	0.000221065	1.95E-05	0.003892666	1.22E-05	0.000117606	0.000211776	0.000127088
30.2	28	5.14E-05	0.002397533	0.000123435	1.26E-06	0.130652407	0.001603229	0.000246794	0.000283151	0	0.000680914	0.804354483	0.000146394	0	0.002018663	0.000883083	0.001752866	0.000268119	3.34E-05	0.011908982	0.000162934	0.000102433	0.000263714	0.000339003
30.2	42	0.000398679	0.003343026	9.40E-05	8.69E-06	0	0.002163214	6.23E-05	0.000389755	0.002398235	0.001915485	0.8938505	0.000216409	0.000160418	0.002707738	0.001702605	0.002349743	0.000270007	4.17E-05	0.017484183	0.000283485	0.000299086	0.000370126	0.000448225
30.3	0	0.003944161	0.013967703	0.000275358	8.58E-05	0.502403149	0.008819606	0	0.001796192	0.117429612	0.015562526	0	0.001012639	0.013961504	0.010543917	0.009699551	0.010371355	0.000922341	0.000153735	0.071447761	0.001431693	0.003218463	0.002195652	0.001700251
30.3	14	0.002856645	0.002607974	5.92E-05	6.27E-05	0.342732685	0.001551411	4.19E-05	0.000556392	0.562533611	0.010224634	0	0.000302963	0.015559575	0.001325957	0.003934314	0.002812119	0.000124337	9.47E-06	0.008219264	0.000457218	0.002626997	0.001148078	0.00016964
31.1	0	4.90E-05	0.012561654	0	0	0.148806149	0.053897046	0.000120366	0	0.000288541	0.06554767	0.596079341	4.95E-05	0	0.010339893	0.000128746	0.014838693	0.000360967	0.005083952	0	0.002213413	0	0	0
31.1	14	5.51E-06	0.009088768	0	9.26E-05	0.253010406	0.037036351	0.000152779	3.53E-05	0.000467188	0.041144687	0.564128386	3.28E-05	9.54E-05	0	0.001701649	0.010233119	7.55E-05	0.003511513	0.005097178	0.001604632	0.001417029	0.003589487	4.17E-05
31.2	0	1.74E-06	0.004660794	0	0.000140171	0.004542716	0.016636719	0.000310303	5.86E-05	0.000348387	0.019466924	0.893043696	1.40E-05	0.000145705	0	0.001736719	0.004799447	1.68E-05	0.001992441	0.005616731	0.00083061	0.001375188	0.00338608	8.24E-05
31.2	14	2.58E-05	0.003545521	0	0.000187263	0.504494595	0.007721318	0.000835559	8.25E-05	0.000351673	0.015380025	0.407618457	5.32E-06	0.00022171	0	0.002367515	0.002819487	0.000110817	0.002172985	0.007166015	0.000647659	0.001534358	0.003563508	0.000161267
31.3	0	5.62E-05	0.002867379	0	0.000161645	0	0.002351956	0.001213426	7.33E-05	0.000281283	0.014741263	0.921812886	4.24E-07	0.000217907	0.001668411	0.002337106	0.001675902	0.000243157	0.002384539	0.00630088	0.000532543	0.001195392	0.00261563	0.000192235
31.3	14	0.000112367	0.002999504	0	0.000134261	0.23638155	0	0.001823824	6.00E-05	0.000219603	0.018888671	0.667919523	0	0.000206807	0.008279019	0.002368562	0.001268712	0.000473936	0.0031021	0.005102899	0.000552358	0.00080143	0.001680949	0.000236214
31.4	0	0.000131338	0.002704327	0	0.000100892	0	0	0.001805255	3.90E-05	0.000142189	0.017962337	0.907690875	0	0.000142377	0.011254953	0.001800294	0.00108651	0.000524303	0.002866129	0.003008105	0.000479097	0.000430408	0.001125822	0.000203231
31.4	14	0.000189782	0.003155633	0	0.000152417	0.11065367	0	0.002098463	3.98E-05	0.000135014	0.0186041	0.778854086	0	9.79E-05	0.016439507	0.00155235	0.001416107	0.000654824	0.002904151	0.001694728	0.000501623	0.000471082	0.002336556	0.000194559
31.5	0	0.000162873	0.002238609	0	0.000211004	0	0.001010689	0.001399108	4.66E-05	0.000135278	0.008123206	0.920025812	3.02E-07	3.59E-05	0.012410473	0.000841175	0.00114532	0.000433054	0.001370736	0.000842488	0.000286707	0.000769885	0.004115926	0.000100494
32.1	0	0	0.140416528	0.001572174	0	0.004939755	0.005039007	0.000337143	0	0.004841685	3.94E-05	0.71232639	0	0	0	0	0	1.27E-05	0.005004115	0.007276049	0.011442357	2.37E-05	0.00012829	2.06E-05
32.1	14	1.44E-05	0.033395985	0.001775265	0	0.016727763	0.036294105	0.00015318	0.002704616	0.067031919	0.000153544	0.356415507	6.41E-06	0.001927477	0.036559985	0.231224112	0	0.001347475	0.006869457	0.002933433	0.009298204	7.16E-05	0.000492167	0.000246711
32.2	0	2.64E-05	0.004709952	0.002080356	0.016548164	0.020447004	0.05070584	8.93E-06	0.00453717	0.097390561	0.000200227	0.138617245	2.56E-05	0.006200657	0.081684714	0.080705029	0.248262584	0.00198432	0.006657957	0	0.007105606	8.50E-05	0.000606244	0.000338676
32.2	14	1.90E-05	0.020242617	0.001859045	0.023887746	0.012105373	0.035143087	0	0.003274434	0.069214392	0.000132188	0.017964581	2.78E-05	0.007183733	0.069281406	0.358941234	0.1708104	0.001384609	0.003566257	0	0.004267483	4.85E-05	0.000353446	0.000217572
32.3	0	1.36E-05	0.007001589	0.002636887	0.140386671	0.006760717	0.028577865	0	0.002557537	0.05790296	9.96E-05	0.093099987	3.60E-05	0.010366012	0.068425401	0.182851287	0.144437228	0.001089417	0.0020822	0.00021772	0.00494069	2.40E-05	0.000181411	0.000143972
32.3	14	1.23E-06	0.009846059	0.003141977	0.028511286	0	0.011800825	5.30E-06	0.000706636	0.025313459	2.83E-05	0	3.44E-05	0.011354263	0.042596393	0.509366061	0.127193588	0.000351723	8.39E-06	0.002180665	0.00558771	0	0	7.79E-06
32.4	0	0	0.091036079	0.002102687	0	0	0	3.08E-05	0	0	0	0.644304208	1.82E-05	0.006791975	0.011536573	0.057207596	0.070530896	0	0	0.002357985	0.003717364	0	0	0
32.4	14	0	0.001410318	0.001191486	0.001539617	0	0	3.15E-05	0	0	0	0.930193031	4.30E-06	0.00250754	0	0.016982853	0.007181937	0	0	0.001995002	0.001899184	0	0	0
32.4	28	6.45E-06	0.001931064	0	0	0.005989099	0.01007818	0	0.000831277	0.011026217	2.72E-05	0.961695576	0	0	0	0	0	0.000277169	0.001889194	0	0	2.71E-05	0.000193515	0.000142181
